Retrieved by E4-util: 2026/01/21,12:12:22                            1 0  0    0
 4.009000+3 8.934764+0          1          0         17          1 425 1451    1
 0.000000+0 0.000000+0          0          0          0          6 425 1451    2
 1.000000+0 2.000000+8          1          0         10       2023 425 1451    3
 0.000000+0 0.000000+0          0          0        424        112 425 1451    4
  4-Be-  9 IAEA       EVAL-JUN25 A.J. Koning and D. Rochman        425 1451    5
 TENDL-2025           DIST-      REV1-                             425 1451    6
----TENDL-2025        Material  425         REVISION 1             425 1451    7
-----Incident neutron  data                                        425 1451    8
------ENDF-6 Format                                                425 1451    9
                                                                   425 1451   10
TENDL-2025 (TALYS Evaluated Nuclear Data Library)                  425 1451   11
                                                                   425 1451   12
Be009 neutron general purpose library                              425 1451   13
                                                                   425 1451   14
Author: A.J. Koning and D. Rochman, IAEA - PSI                     425 1451   15
                                                                   425 1451   16
Ref.: A.J. Koning, D. Rochman, J.-Ch. Sublet, N. Dzysiuk,          425 1451   17
      M. Fleming, and S. van der Marck, TENDL: Complete nuclear    425 1451   18
      data library for innovative nuclear science and              425 1451   19
      technology, Nuclear Data Sheets 155, 1 (2019).               425 1451   20
                                                                   425 1451   21
************** G E N E R A L   I N F O R M A T I O N ************* 425 1451   22
                                                                   425 1451   23
This evaluated data file is based on a software system built       425 1451   24
around the nuclear model code TALYS [kon23], version 2.0. It is    425 1451   25
part of a large collection of isotopic evaluations, all created by 425 1451   26
running the system with either adjusted or default input           425 1451   27
parameters. This means that the data in the entire collection have 425 1451   28
been tested in detail for many isotopes against individual         425 1451   29
experimental data, while for other isotopes it is only as good as  425 1451   30
the global quality of TALYS at the moment. The mutual quality of   425 1451   31
all individual data files is however consistent: The same set of   425 1451   32
nuclear models is used and, equally important, the same ENDF-6     425 1451   33
formatting procedures for each isotope. The data file has been     425 1451   34
created automatically using the ENDF-6 format generator TEFAL.     425 1451   35
                                                                   425 1451   36
The resulting data file provides a complete representation of      425 1451   37
nuclear data needed for transport, activation, damage, heating,    425 1451   38
radioactivity, and shielding applications over the incident        425 1451   39
